volume,page,mission_number,type,church,city,state,start_date,end_date,confessions_total,converts,under_instruction,diocese,confessions_adults,confessions_children,confessions_men,confessions_women,order,notes,converts_adult,converts_children,temperance_pledges,confirmed
1,1,1,mission,St. Joseph's Church,New York,NY,4/6/1851,4/20/1851,6000,,,New York,5600,400,,,Redemptorist,,,,,
1,6,2,mission,St. Michael's Church,Loretto,PA,4/27/1851,5/11/1851,1700,,,Pittsburgh,,100,,,Redemptorist,,,,,
1,11,3,mission,St. Mary's Church,Hollidaysburg,PA,5/18/1851,5/28/1851,1000,,,Pittsburgh,,,,,Redemptorist,,,,,
1,12,4,mission,Church of St. John Evangelist,Johnstown,PA,5/31/1851,6/8/1851,1000,,,Pittsburgh,,,,,Redemptorist,,,,,
1,15,5,mission,St. Peter's Church,New York,NY,9/28/1851,10/12/1851,4000,,,New York,,,,,Redemptorist,,,,,
1,18,6,mission,St. Patrick's Cathedral,New York,NY,10/19/1851,11/3/1851,7000,,,New York,,,,,Redemptorist,,,,,
1,20,7,mission,St. Patrick's Church,Erie,PA,11/17/1851,11/28/1851,1000,,,Pittsburgh,,,,,Redemptorist,,,,,
1,22,8,mission,St. Philip Benizi Church,Cussewago,PA,12/1/1851,12/8/1851,270,,,Pittsburgh,,,,,Redemptorist,,,,,
1,22,9,mission,St. Vincent's Church (Benedictine),Youngstown,PA,12/10/1851,12/19/1851,1000,,,Pittsburgh,,,,,Redemptorist,,,,,
1,23,10,mission,St. Peter's Church,Saratoga,NY,1/11/1852,1/22/1852,600,several,,Albany,,,,,Redemptorist,,,,,
1,27,11,mission,St. Peter's Church,Troy,NY,1/25/1852,2/22/1852,3100,,,Albany,,,,,Redemptorist,,,,,
1,28,12,mission,St. Joseph's Church,Albany,NY,2/29/1852,3/14/1852,4000,,,Albany,,,,,Redemptorist,,,,,
1,31,13,mission,Ss. Peter and Paul's Cathedral,Detroit,MI,3/21/1852,4/4/1852,3000,,,Detroit,,,,,Redemptorist,,,,,
1,33,14,mission,St. John's Church,Philadelphia,PA,5/2/1852,5/16/1852,3000,,,Philadelphia,,,,,Redemptorist,,,,,
1,33,15,mission,Church of the Assumption,Philadelphia,PA,5/19/1852,5/31/1852,1700,,,Philadelphia,,,,,Redemptorist,,,,,
1,35,16,mission,St. Bernard's Church,Cohoes,NY,6/10/1852,6/20/1852,1400,,,Albany,,,,,Redemptorist,,,,,
1,36,17,mission,St. James's Cathedral,Wheeling,WV,9/5/1852,9/15/1852,1250,several,,Wheeling-Charleston,,,,,Redemptorist,,,,,
1,37,18,mission,St. Peter's Cathedral,Cincinnati,OH,9/26/1852,10/10/1852,5000,,,Cincinnati,,,,,Redemptorist,,,,,
1,38,19,mission,Cathedral of the Assumption,Louisville,KY,10/17/1852,10/31/1852,2000,several,,Louisville,,,,,Redemptorist,,,,,
1,39,20,mission,Cathedral of the Immaculate Conception,Albany,NY,11/28/1852,12/12/1852,4500,several,,Albany,,,,,Redemptorist,,,,,
1,40,21,mission,St. Peter's Cathedral,Richmond,VA,12/24/1852,1/3/1853,620,several,,Richmond,,,,,Redemptorist,,,,,
1,41,22,mission,St. John's Cathedral,Cleveland,OH,1/23/1853,2/6/1853,2300,several,,Cleveland,,,,,Redemptorist,,,,,
1,42,23,mission,St. Mary's Church,Philadelphia,PA,2/20/1853,3/6/1853,2550,several,,Philadelphia,,,,,Redemptorist,,,,,
1,45,24,mission,Cathedral of Baltimore,Baltimore,MD,4/10/1853,4/24/1853,4500,,,Baltimore,,,,,Redemptorist,,,,,
1,51,25,mission,St. Ignatius' Church,Harford County,MD,8/28/1853,9/10/1853,320,,,Baltimore,,,,,Redemptorist,,,,,
1,51,26,mission,St. Michael's Church,Flushing,NY,9/11/1853,9/18/1853,950,,,New York,,,,,Redemptorist,,,,,
1,52,27,mission,St. Peter's Church,"New Brighton, Staten Island",NY,9/29/1853,10/3/1853,1200,,,New York,,,,,Redemptorist,,,,,
1,52,28,mission,St. Mary's Church,Yonkers,NY,9/29/1853,10/2/1853,550,,,New York,,,,,Redemptorist,,,,,
1,53,29,mission,St. Mary's Church,New York,NY,10/16/1853,10/30/1853,7800,,,New York,,,,,Redemptorist,,,,,
1,53,30,mission,St. Patrick's Church,Norfolk,VA,11/13/1853,11/24/1853,500,many,,Richmond,,,,,Redemptorist,,,,,
1,55,31,mission,St. Paul's Church,Portsmouth,VA,11/13/1853,11/24/1853,330,10,,Richmond,,,,,Redemptorist,,,,,
1,56,32,mission,St. Peter and Paul's Church,"Williamsburg, Brookyln, New York",NY,12/4/1853,12/18/1853,4000,16,,New York,,,,,Redemptorist,,,,,
1,58,33,mission,St. Patrick's Church,New Orleans,LA,1/15/1854,1/29/1854,3000,several,,New Orleans,,,,,Redemptorist,,,,,
1,61,34,mission,St. Joseph's Church,New Orleans,LA,2/12/1854,2/21/1854,1300,several,,New Orleans,,,,,Redemptorist,,,,,
1,62,35,mission,Cathedral of the Immaculate Conception,Mobile,AL,3/4/1854,3/16/1854,1300,2,,Mobile,,,,,Redemptorist,,,,,
1,63,36,mission,St. Alphonsus' Church,New Orleans,LA,3/26/1854,4/5/1854,2000,,,New Orleans,,,,,Redemptorist,,,,,
1,64,37,mission,St. Peter's Church,New Orleans,LA,4/9/1854,4/17/1854,1700,2,,New Orleans,,,,,Redemptorist,,,,,
1,64,38,mission,St. John Baptist's Church,New Orleans,LA,4/23/1854,4/30/1854,1500,2,,New Orleans,,,,,Redemptorist,,,,,
1,65,39,mission,St. Theresa's Church,New Orleans,LA,5/14/1854,5/21/1854,1500,,,New Orleans,,,,,Redemptorist,,,,,
1,66,40,mission,St. John's Church,Schenectady,NY,10/8/1854,10/18/1854,1300,,,,,,,,Redemptorist,,,,,
1,67,41,mission,,Patterson,NJ,10/29/1854,11/9/1854,2700,,,,,,,,Redemptorist,,,,,
1,68,42,mission,Church of Our Lady of the Mountain,Emmitsburg,MD,11/19/1854,11/26/1854,500,,,Baltimore,,,,,Redemptorist,,,,,
1,70,43,mission,St. Peter's Church,Baltimore,MD,12/3/1854,12/13/1854,2500,several,,Baltimore,,,,,Redemptorist,,,,,
1,71,44,mission,St. Patrick's Cathedral,Newark,NK,12/31/1854,1/14/1855,4400,,,Newark,,,,,Redemptorist,,,,,
1,72,45,mission,St. Mary's Church,Charlestown,MA,1/28/1855,2/11/1855,2800,several,,Boston,,,,,Redemptorist,,,,,
1,74,46,mission,St. Patrick's Church,Utica,NY,2/21/1855,3/4/1855,1000,several,,Albany,,,,,Redemptorist,,,,,
1,75,47,mission,Church of the Annunciation,Manhattanville,NY,3/18/1855,4/1/1855,1400,,,New York,,,,,Redemptorist,,,,,
1,76,48,mission,,Lexington,KY,4/15/1855,4/25/1855,600,3,,Covington,,,,,Redemptorist,,,,,
1,76,49,mission,,Frankfort,KY,4/29/1855,5/3/1855,350,2,,Covington,,,,,Redemptorist,,,,,
1,79,50,mission,,Canandagua,NY,9/9/1855,9/17/1855,700,,,Buffalo,,,,,Redemptorist,,,,,
1,79,51,mission,St. Paul's Cathedral,Pittsburgh,PA,10/14/1855,10/28/1855,7600,20,,Pittsburgh,,,,,Redemptorist,,,,,
1,83,52,mission,St. Joseph's Cathedral,Buffalo,NY,11/11/1855,11/21/1855,3000,several,,Buffalo,,,,,Redemptorist,,,,,
1,84,53,mission,Church of the Holy Angels,Sandusky,OH,12/2/1855,12/12/1855,1100,,,Cleveland,,,,,Redemptorist,,,,,
1,85,54,mission,St. John's Cathedral,Cleveland,OH,12/16/1855,12/25/1855,3300,,,Cleveland,,,,,Redemptorist,,,,,
1,86,55,mission,St. Stephen's Church,New York,NY,1/6/1856,1/18/1856,4000,,,New York,,,,,Redemptorist,,,,,
1,87,56,mission,Church of OUr Lady Start of the Sea,Brooklyn,NY,2/3/1856,2/17/1856,2800,1,,New York,,,,,Redemptorist,,,,,
1,89,57,mission,St. Patrick's Church,Newburgh,NY,3/2/1856,3/13/1856,1350,several,,New York,,,,,Redemptorist,,,,,
1,91,58,mission,St. Patrick's Church,Norfolk,VA,3/30/1856,4/6/1856,400,,,Richmond,,,,,Redemptorist,,,,,
1,95,59,mission,,Portsmouth,VA,3/30/1856,4/8/1856,520,9,,Richmond,,,,,Redemptorist,,,,,
1,95,60,mission,Richmond Cathedral,Richmond,VA,4/13/1856,4/23/1856,900,,,Richmond,,,,,Redemptorist,,,,,
1,97,61,mission,,Petersburg,VA,4/13/1856,4/18/1856,210,,,Richmond,,,,,Redemptorist,,,,,
1,97,62,mission,St. Mary's Church,Hoboken,NJ,9/28/1856,10/5/1856,700,7,,Newark,,,,,Redemptorist,,,,,
1,102,63,mission,St. Peter's Church,Wilmington,DE,10/12/1856,10/23/1856,1700,,,Philadelphia,,,,,Redemptorist,,,,,
1,106,64,mission,St. Patrick's Church,Washington,DC,11/2/1856,11/15/1856,2700,several,,Baltimore,,,,,Redemptorist,,,,,
1,111,65,mission,St. John's Church,Savannah,GA,11/23/1856,12/7/1856,2500,several,,Savannah,,,,,Redemptorist,,,,,
1,113,66,mission,Church of the Immaculate Conception,Atlanta,GA,12/14/1856,12/19/1856,190,several,,Savannah,,,,,Redemptorist,,,,,
1,114,67,mission,Church of the Assumption of the Blessed Virgin Mary,Macon,GA,12/21/1856,12/28/1856,210,several,,Savannah,,,,,Redemptorist,,,,,
1,116,68,mission,St. Philip and James' Church,Columbus,GA,1/4/1857,1/11/1857,170,1,,Savannah,,,,,Redemptorist,,,,,
1,119,69,mission,Trinity Church,Augusta,GA,12/14/1856,12/24/1856,750,,,Savannah,,,,,Redemptorist,,,,,
1,126,70,mission,,St. Augustine,FL,1/4/1857,1/11/1857,600,,,,,,,,Redemptorist,,,,,
1,129,71,mission,Cathedral of St. John and St. Finabarr,Charleston,SC,1/25/1857,2/8/1857,3100,20,,Charleston,,200,,,Redemptorist,,,,,
1,133,72,mission,St. Mary's Church,Roudout,NY,3/1/1857,3/15/1857,2200,,,,,,,,Redemptorist,,,,,
1,136,73,mission,St. Mary's Church,Hudson,NY,3/22/1857,3/29/1857,800,,,,,,,,Redemptorist,,,,,
1,137,74,mission,St. James' Church ,Newark,NJ,9/26/1857,10/6/1857,1900,,,,,,,,Redemptorist,,,,,
1,138,75,mission,Church of Our Lady of Loretto,Cold Spring,NY,10/11/1857,10/18/1857,800,2,,,,,,,Redemptorist,,,,,
1,140,76,mission,St. Peter's Church,Poughkeepsie,NY,10/24/1857,11/6/1857,1950,,,,,,,,Redemptorist,,,,,
1,142,77,mission,St. John's Church,Utica,NY,11/15/1857,11/27/1857,3000,,,,,,,,Redemptorist,,,,,
1,144,78,mission,St. Joseph's Church,Brandywine,DE,12/6/1857,12/14/1857,920,1,,Philadelphia,,,,,Redemptorist,,,,,
1,145,79,mission,St. John the Baptist's Church,Trenton,NJ,12/20/1857,12/31/1857,2050,5,,Newark,,,,,Redemptorist,,,,,
1,148,80,mission,Cathedral of Burlington,Burlington,VT,1/10/1858,1/18/1858,1400,2,,Burlington,,,,,Redemptorist,,,,,
1,151,81,mission,St John Baptist's Church,Plattsburg,NY,1/24/1858,1/31/1858,1100,1,,Albany,,,,,Redemptorist,,,,,
1,153,82,mission,,Brandon,VT,2/7/1858,2/11/1858,277,,,Burlington,,,,,Redemptorist,,,,,
1,155,83,mission,,East Rutland,VT,2/7/1858,2/15/1858,840,,,Burlington,,,,,Redemptorist,,,,,
1,156,84,mission,,West Rutland,VT,2/21/1858,3/1/1858,1008,3,,Burlington,,,,,Redemptorist,,,,,
1,157,85,mission,,Saratoga Springs,NY,3/7/1858,3/15/1858,970,,,,,,,,Redemptorist,,,,,
1,158,86,mission,,Little Falls,NY,3/21/1858,3/28/1858,800,3,,,,,,,Redemptorist,,,,,
1,169,1,mission,St. Patrick's Church,Watertown,NY,4/18/1858,4/26/1858,1073,5,,,,,,,Paulist,,,,,
1,172,2,mission,St. Bridget's Church,New York,NY,5/2/1858,5/16/1858,5700,15,,,,,,,Paulist,,,,,
1,178,3,mission,Cathedral of Ss. Peter & Paul,Providence,RI,9/19/1858,10/1/1858,4430,,,,,,,,Paulist,,,,,
1,183,4,mission,St. Peter's Cathedral,New York,NY,10/10/1858,10/17/1858,2000,,,,,,,,Paulist,,,,,
1,186,5,mission,St. Mary's Cathedral,Covington,KY,10/24/1858,11/1/1858,1450,,,Covington,,,,,Paulist,,,,,
1,189,6,mission,St. Augustine's Church,Kalamazoo,MI,11/7/1858,11/14/1858,430,2,,,,,,,Paulist,,,,,
1,192,7,mission,Church of the Immaculate Conception,Marshall,MI,11/21/1858,11/26/1858,575,1,,,,,,,Paulist,,,,,
1,193,8,mission,St. John's Church,Jackson,MI,11/28/1858,12/5/1858,450,1,,,,,,,Paulist,,,,,
1,196,9,mission,St. Thomas's Church,Ann Arbor,MI,12/12/1858,12/19/1858,910,5,,,,,,,Paulist,,,,,
1,200,10,mission,St. Mary's Church,New Haven,CT,1/2/1859,1/14/1859,2060,4,,Hartford,,,,,Paulist,,,,,
1,202,11,mission,St. Paul's Church,Princeton,NJ,1/23/1859,1/31/1859,570,1,,Newark,,,,,Paulist,,,,,
1,206,12,mission,St. Peter's Church,Belleville,NJ,2/13/1859,2/20/1859,1135,2,,Newark,,,,,Paulist,,,,,
1,209,13,mission,St. Patrick's Church,Quebec,QC,3/20/1859,4/3/1859,7250,50,,Quebec,,,,,Paulist,,,,,
1,218,14,mission,St. Peter's Church,Troy,NY,4/10/1859,4/20/1859,2600,6,,Albany,2440,160,,,Paulist,,,,,
1,223,15,mission,Cathedral of the Immaculate Conception,St. John,NB,9/4/1859,9/15/1859,8450,6,,Halifax,,,,,Paulist,,,,,
1,227,16,mission,St. Mary's Church,Jersey City,NJ,10/2/1859,10/10/1859,1950,3,,Newark,1800,150,,,Paulist,,,,,
1,230,17,mission,St. Mary's Church,New York,NY,10/16/1859,10/23/1859,3500,5,,New York,,,,,Paulist,,,,,
1,234,18,mission,St. James' Church,Bridgeport,CT,10/30/1859,11/7/1859,1570,,,Hartford,,,,,Paulist,,,,,
1,237,19,mission,Church of St. Paul the Apostle,New York,NY,12/18/1859,12/25/1859,800,,,New York,725,75,,,Paulist,,,,,
1,239,20,mission,St. Mary's Church,"Clifton, Staten Island",NY,1/1/1860,1/8/1860,1250,3,,New York,1159,91,,,Paulist,,,,,
1,241,21,mission,Church of the Immaculate Conception,Waterbury,CT,1/15/1860,1/29/1860,2800,3,,Hartford,,,,,Paulist,,,,,
1,244,22,mission,St. John's Church,Middletown,CT,2/5/1860,2/14/1860,2270,3,,Hartford,2100,170,,,Paulist,,,,,
1,247,23,mission,St. Mary's Church,New Britain,CT,2/19/1860,2/28/1860,1230,,,Hartford,,,,,Paulist,,,,,
1,249,24,mission,St. Rose's Church,Meriden,CT,3/11/1860,3/18/1860,810,,,Hartford,770,40,,,Paulist,,,,,
1,250,25,mission,Church of St. Paul the Apostle,New York,NY,3/25/1860,3/28/1860,925,,,New York,,,,,Paulist,,,,,
1,251,26,mission,Cathedral,Kingston,ON,4/15/1860,4/25/1860,2640,5,,Kingston,,,,,Paulist,,,,,
1,255,27,mission,St. Mary's Church,Norwich,CT,5/6/1860,5/16/1860,1900,5,,,,,,,Paulist,,,,,
1,259,28,mission,Church of the Immaculate Conception,Lawrence,MA,9/30/1860,10/12/1860,2150,,,Boston,,,,,Paulist,,,,,
1,261,29,mission,St. Patrick's Church,Elizabethport,NJ,10/20/1860,10/28/1860,1000,1,,Newark,,,,,Paulist,,,,,
1,263,30,mission,St. Soryl's Church,Hudson City,NJ,11/4/1860,11/12/1860,1100,1,,Newark,,,,,Paulist,,,,,
1,266,31,mission,St. James Church,New York,NY,11/25/1860,12/9/1860,6950,10,,New York,,,,,Paulist,,,,,
1,271,32,mission,St. John Baptist Church,Boston,MA,12/30/1860,1/10/1861,4550,,,Boston,,,,,Paulist,,,,,
1,274,33,mission,St. Gregory's Church,Haverhill,MA,1/20/1861,1/28/1861,1002,4,,Boston,,,,,Paulist,,,,,
1,276,34,mission,Church of the Holy Redeemer,East Boston,MA,2/13/1861,2/27/1861,2900,,,Boston,,,,,Paulist,,,,,
1,278,35,mission,Church of the Immaculate Conception,Newburyport,MA,3/3/1861,3/13/1861,1900,,,Boston,,,,,Paulist,,,,,
1,281,36,mission,,Pittston,PA,4/14/1861,4/22/1861,1980,3,,,,,,,Paulist,,,,,
1,282,37,mission,,Holyoke,MA,4/28/1861,5/9/1861,1850,5,,Boston,,,,,Paulist,,,,,
1,284,38,mission,St. Mary's Church,Elizabeth,NJ,10/6/1861,10/14/1861,950,1,,,,,,,Paulist,,,,,
1,285,39,mission,St. Michael's Church,New York,NY,11/17/1861,11/28/1861,4000,,,New York,,,,,Paulist,,,,,
1,287,40,mission,,Newport,NY,12/29/1861,1/5/1862,370,1,,,,,,,Paulist,,,,,
1,291,41,mission,,Dunmore,PA,1/19/1862,1/26/1862,700,,,,,,,,Paulist,,,,,
1,291,42,mission,St. Philomena's Church,Rawley,PA,2/2/1862,2/10/1862,1150,1,,,,,,,Paulist,,,,,
1,292,43,mission,St. John's Church,Orange,NJ,2/2/1862,2/9/1862,1000,2,,,,,,,Paulist,,,,,
1,293,44,mission,Church of the Immaculate Conception,New York,NY,3/2/1862,3/16/1862,6800,1,,New York,,,,,Paulist,,,,,
1,295,45,mission,St. Stephen's Church,New York,NY,3/30/1862,4/6/1862,2400,,,New York,,,,,Paulist,,,,,
1,295,46,mission,,Scranton ,PA,5/18/1862,5/29/1862,2500,,,,,,,,Paulist,,,,,
1,296,47,mission,St. Peter's Church,Cambridge,MA,4/27/1862,5/7/1862,2500,2,,Boston,,,,,Paulist,,,,,
2,1,,mission,St. John's Church,Stamford,CT,9/28/1862,10/5/1862,900,2,,,,,,,Paulist,,,,,
2,2,,mission,Church of the Immaculate Conception,Jersey City,NJ,10/12/1862,10/23/1862,2875,,,,,,,,Paulist,,,,,
2,3,,mission,St. Mary's Cathedral,Halifax,NS,11/30/1862,12/8/1862,5636,4,,Halifax,,,,,Paulist,,,,,
2,4,,mission,Nativity Church,New York,NY,1/4/1863,1/16/1863,3500,,,New York,,,,,Paulist,,,,,
2,5,,mission,Church of St. Rose of Lima,Carbondale,PA,1/25/1863,2/3/1863,2100,7,,,,,,,Paulist,,,,,
2,6,,mission,Assumption Church,Philadelphia,PA,2/15/1863,2/26/1863,1500,,,,,,,,Paulist,,,,,
2,7,,mission,Cathedral of the Holy Cross,Boston,MA,3/8/1863,3/17/1863,3000,,,Boston,,,,,Paulist,,,,,
2,8,,mission,Church of the Most Holy Name of Jesus,Chicopee,MA,4/12/1863,4/20/1863,2600,3,,Boston,,,,,Paulist,,,,,
2,9,,mission,St. Joseph's Church,Pittsfield,MA,5/3/1863,5/12/1863,2000,1,,,,,,,Paulist,,,,,
2,10,,mission,Church of Our Lady of Mercy,Port Chester,NY,9/13/1863,9/21/1863,710,1,,New York,,,,,Paulist,,,,,
2,11,,mission,Cathedral of the Holy Name,Chicago,IL,10/4/1863,10/14/1863,2600,8,,Chicago,,,,,Paulist,,,,,
2,12,,mission,St. Patrick's Cathedral,St. Louis,MO,10/25/1863,11/4/1863,2500,3,,St. Louis,,,,,Paulist,,,,,
2,13,,mission,St. John's Church,St. Louis,MO,11/15/1863,11/24/1863,1300,,,,,,,,Paulist,,,,,
2,14,,mission,St. Theresa's ,New York,NY,1/3/1864,1/15/1864,4500,6,,New York,,,,,Paulist,,,,,
2,15,,mission,St. John's Church,Honesdale,PA,1/24/1864,2/1/1864,1400,1,,Philadelphia,,,,,Paulist,,,,,
2,17,,mission,Church of the Immaculate Conception,Stoughton,MA,2/14/1864,2/21/1864,567,,,,,,,,Paulist,,,,,
2,18,,mission,Church of St. John the Baptist,Trenton,NJ,2/28/1864,3/10/1864,2800,10,,,,,,,Paulist,,,,,
2,21,,mission,Church of St. Patrick,North Bridgewater,MA,4/3/1864,4/10/1864,1100,1,,,,,,,Paulist,,,,,
2,23,,mission,,Webster,MA,4/17/1864,4/24/1864,700,,,,,,,,Paulist,,,,,
2,24,,mission,Church of St. William,Ware,MA,5/1/1864,5/8/1864,1080,2,,,,,,,Paulist,,,,,
2,25,,mission,Church of Immaculate Conception,Port Jervis,NY,9/11/1864,9/21/1864,750,1,,,,,,,Paulist,,,,,
2,26,,mission,Church of St. Peter,Southbridge,MA,10/2/1864,10/9/1864,730,4,,,,,,,Paulist,,,,,
2,27,,mission,Church of St. Mary,Lancaster,OH,10/23/1864,10/31/1864,800,3,,,,,,,Paulist,,,,,
2,31,,mission,Church of the Assumption,Brookline,MA,11/6/1864,11/14/1864,1200,1,,,,,,,Paulist,,,,,
2,31,,mission,,Brighton,MA,11/17/1864,11/17/1864,700,3,,,,,,,Paulist,,,,,
2,32,,mission,Church of the Immaculate Conception,Salem,MA,12/4/1864,12/13/1864,2100,3,,,,,,,Paulist,,,,,
2,33,,mission,Church of St. James,Salem,MA,1/1/1865,1/11/1865,2551,11,,,,,,,Paulist,,,,,
2,34,,mission,Church of St. Thomas Aquinas,Archibald,PA,1/29/1865,2/5/1865,1200,,,Philadelphia,,,,,Paulist,,,,,
2,35,,mission,Church of Immaculate Conception,Birmingham,CT,2/12/1865,2/20/1865,1600,1,,Hartford,,,,,Paulist,,,,,
2,36,,mission,Church of St. Gregory Thaumaturgus,Milton,MA,3/12/1865,3/19/1865,1200,1,,,,,,,Paulist,,,,,
2,37,,mission,Church of St. Mary,"Clifton, Staten Island",NY,3/26/1865,4/4/1865,1600,13,,New York,,,,,Paulist,,,,,
2,38,,mission,Church of St. John,Newark,NJ,5/7/1865,5/14/1865,1400,,,,,,,,Paulist,,,,,
2,39,,mission,Church of St. Ann,Manchester,NH,9/24/1865,10/5/1865,2600,,,,,,,,Paulist,,,,,
2,41,,mission,Church of St. Mary,Cold Spring,NY,10/29/1865,11/5/1865,721,,,New York,,,,,Paulist,,,,,
2,51,,mission,Church of the Immaculate Conception,Nashua,NH,4/30/1871,5/7/1871,1261,,,Portland,,,,,Paulist,,,,,
2,53,,mission,Church of St. Patrick,North Bridgewater,MA,10/29/1871,11/5/1871,1400,,,Boston,,,,,Paulist,,,,,
2,54,,mission,Church of St. Gregory Thaumaturgus,Milton,MA,2/25/1872,3/3/1872,2000,,,,,,,,Paulist,,,,,
2,55,,mission,Church of St. Paul,Wilmington,DE,4/28/1872,5/5/1872,1300,,,Wilmington,,,,,Paulist,,,,,
2,56,,mission,St. Peter's Cathedral,Wilmington,DE,10/29/1872,11/5/1872,1800,,,Wilmington,,,,,Paulist,,,,,
2,57,,mission,Church of the Sacred Heart,Philadelphia,PA,11/10/1872,11/18/1872,1500,9,,Philadelphia,,,,,Paulist,,,,,
2,58,,mission,Church of Ss. Peter and Paul,Sandusky,OH,11/24/1872,12/3/1872,1500,2,,Cleveland,,,,,Paulist,,,,,
2,59,,mission,Church of St. John the Evangelist,Birmingham,PA,12/8/1872,12/18/1872,2150,,,,,,,,Paulist,,,,,
2,60,,mission,Church of St. Mary,Randolph,MA,12/29/1872,1/5/1873,1600,2,,,,,,,Paulist,,,,,
2,61,,mission,St. Theresa's Church,New York,NY,1/12/1873,1/26/1873,6600,10,,New York,,,,,Paulist,,,,,
2,63,,mission,Church of St. Mary,Albany,NY,2/2/1873,2/12/1873,2780,2,,Albany,,,,,Paulist,,,,,
2,64,,mission,St. Peter's Cathedral,Cincinnati,OH,2/23/1873,3/9/1873,3000,2,,Cincinnati,,,,,Paulist,,,,,
2,65,,mission,Church of St. Paul the Apostle,New York,NY,3/16/1873,3/30/1873,5500,,,New York,,,,,Paulist,,,,,
2,68,,mission,Cathedral of St. Joseph,Columbus,OH,4/20/1873,4/29/1873,2100,,,Columbus,,,,,Paulist,,,,,
2,69,,mission,Church of the Sacred Heart,Sharon,PA,5/4/1873,5/11/1873,700,1,,,,,,,Paulist,,,,,
2,70,,mission,Church of the Holy Name,New York,NY,5/18/1873,5/25/1873,1030,,,New York,,,,,Paulist,,,,,
2,72,,mission,St. Elizabeth's Church,Washington Heights,NY,9/21/1873,9/28/1873,1007,,,,,,,,Paulist,,,,,
2,73,,mission,St. Mary's Church,Fall River,MA,10/5/1873,10/19/1873,5300,8,,Providence,,,,,Paulist,,,,,
2,76,,mission,St. Patrick's Church,New London,CT,10/26/1873,11/4/1873,1400,2,,,,,,,Paulist,,,,,
2,78,,mission,St. Mary's Church,Providence,RI,11/2/1873,11/11/1873,4000,,,,,,,,Paulist,,,,,
2,79,,mission,Church of St. John the Baptist,Canton,OH,11/16/1873,11/25/1873,700,22,,,,,,,Paulist,,,,,
2,80,,mission,St. Joseph's Cathedral,Buffalo,NY,11/30/1873,12/14/1873,4500,7,,Buffalo,,,,,Paulist,,,,,
2,81,,mission,St. Malachy's Church,Arlington,MA,1/4/1874,1/12/1874,1170,4,,Boston,,,,,Paulist,,,,,
